data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           256  256  128
mesh_levels                                           5
n_level                                           0  2
n_level                                           1  8
n_level                                           2  12
n_level                                           3  32
n_level                                           4  64
problem_size                                           0
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       256  256  128
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    5574
0  0  0
256  0  0
0  256  0
256  256  0
118  118  118
119  118  118
120  118  118
121  118  118
122  118  118
123  118  118
124  118  118
125  118  118
126  118  118
127  118  118
128  118  118
129  118  118
130  118  118
131  118  118
132  118  118
133  118  118
134  118  118
135  118  118
136  118  118
137  118  118
138  118  118
118  119  118
119  119  118
120  119  118
121  119  118
122  119  118
123  119  118
124  119  118
125  119  118
126  119  118
127  119  118
128  119  118
129  119  118
130  119  118
131  119  118
132  119  118
133  119  118
134  119  118
135  119  118
136  119  118
137  119  118
138  119  118
118  120  118
119  120  118
120  120  118
121  120  118
122  120  118
123  120  118
124  120  118
125  120  118
126  120  118
127  120  118
128  120  118
129  120  118
130  120  118
131  120  118
132  120  118
133  120  118
134  120  118
135  120  118
136  120  118
137  120  118
138  120  118
118  121  118
119  121  118
120  121  118
121  121  118
122  121  118
123  121  118
124  121  118
125  121  118
126  121  118
127  121  118
128  121  118
129  121  118
130  121  118
131  121  118
132  121  118
133  121  118
134  121  118
135  121  118
136  121  118
137  121  118
138  121  118
118  122  118
119  122  118
120  122  118
121  122  118
122  122  118
123  122  118
124  122  118
125  122  118
126  122  118
127  122  118
128  122  118
129  122  118
130  122  118
131  122  118
132  122  118
133  122  118
134  122  118
135  122  118
136  122  118
137  122  118
138  122  118
118  123  118
119  123  118
120  123  118
121  123  118
122  123  118
123  123  118
124  123  118
125  123  118
126  123  118
127  123  118
128  123  118
129  123  118
130  123  118
131  123  118
132  123  118
133  123  118
134  123  118
135  123  118
136  123  118
137  123  118
138  123  118
118  124  118
119  124  118
120  124  118
121  124  118
122  124  118
123  124  118
124  124  118
125  124  118
126  124  118
127  124  118
128  124  118
129  124  118
130  124  118
131  124  118
132  124  118
133  124  118
134  124  118
135  124  118
136  124  118
137  124  118
138  124  118
118  125  118
119  125  118
120  125  118
121  125  118
122  125  118
123  125  118
124  125  118
125  125  118
126  125  118
127  125  118
128  125  118
129  125  118
130  125  118
131  125  118
132  125  118
133  125  118
134  125  118
135  125  118
136  125  118
137  125  118
138  125  118
118  126  118
119  126  118
120  126  118
121  126  118
122  126  118
123  126  118
124  126  118
125  126  118
126  126  118
127  126  118
128  126  118
129  126  118
130  126  118
131  126  118
132  126  118
133  126  118
134  126  118
135  126  118
136  126  118
137  126  118
138  126  118
118  127  118
119  127  118
120  127  118
121  127  118
122  127  118
123  127  118
124  127  118
125  127  118
126  127  118
127  127  118
128  127  118
129  127  118
130  127  118
131  127  118
132  127  118
133  127  118
134  127  118
135  127  118
136  127  118
137  127  118
138  127  118
118  128  118
119  128  118
120  128  118
121  128  118
122  128  118
123  128  118
124  128  118
125  128  118
126  128  118
127  128  118
128  128  118
129  128  118
130  128  118
131  128  118
132  128  118
133  128  118
134  128  118
135  128  118
136  128  118
137  128  118
138  128  118
118  129  118
119  129  118
120  129  118
121  129  118
122  129  118
123  129  118
124  129  118
125  129  118
126  129  118
127  129  118
128  129  118
129  129  118
130  129  118
131  129  118
132  129  118
133  129  118
134  129  118
135  129  118
136  129  118
137  129  118
138  129  118
118  130  118
119  130  118
120  130  118
121  130  118
122  130  118
123  130  118
124  130  118
125  130  118
126  130  118
127  130  118
128  130  118
129  130  118
130  130  118
131  130  118
132  130  118
133  130  118
134  130  118
135  130  118
136  130  118
137  130  118
138  130  118
118  131  118
119  131  118
120  131  118
121  131  118
122  131  118
123  131  118
124  131  118
125  131  118
126  131  118
127  131  118
128  131  118
129  131  118
130  131  118
131  131  118
132  131  118
133  131  118
134  131  118
135  131  118
136  131  118
137  131  118
138  131  118
118  132  118
119  132  118
120  132  118
121  132  118
122  132  118
123  132  118
124  132  118
125  132  118
126  132  118
127  132  118
128  132  118
129  132  118
130  132  118
131  132  118
132  132  118
133  132  118
134  132  118
135  132  118
136  132  118
137  132  118
138  132  118
118  133  118
119  133  118
120  133  118
121  133  118
122  133  118
123  133  118
124  133  118
125  133  118
126  133  118
127  133  118
128  133  118
129  133  118
130  133  118
131  133  118
132  133  118
133  133  118
134  133  118
135  133  118
136  133  118
137  133  118
138  133  118
118  134  118
119  134  118
120  134  118
121  134  118
122  134  118
123  134  118
124  134  118
125  134  118
126  134  118
127  134  118
128  134  118
129  134  118
130  134  118
131  134  118
132  134  118
133  134  118
134  134  118
135  134  118
136  134  118
137  134  118
138  134  118
118  135  118
119  135  118
120  135  118
121  135  118
122  135  118
123  135  118
124  135  118
125  135  118
126  135  118
127  135  118
128  135  118
129  135  118
130  135  118
131  135  118
132  135  118
133  135  118
134  135  118
135  135  118
136  135  118
137  135  118
138  135  118
118  136  118
119  136  118
120  136  118
121  136  118
122  136  118
123  136  118
124  136  118
125  136  118
126  136  118
127  136  118
128  136  118
129  136  118
130  136  118
131  136  118
132  136  118
133  136  118
134  136  118
135  136  118
136  136  118
137  136  118
138  136  118
118  137  118
119  137  118
120  137  118
121  137  118
122  137  118
123  137  118
124  137  118
125  137  118
126  137  118
127  137  118
128  137  118
129  137  118
130  137  118
131  137  118
132  137  118
133  137  118
134  137  118
135  137  118
136  137  118
137  137  118
138  137  118
118  138  118
119  138  118
120  138  118
121  138  118
122  138  118
123  138  118
124  138  118
125  138  118
126  138  118
127  138  118
128  138  118
129  138  118
130  138  118
131  138  118
132  138  118
133  138  118
134  138  118
135  138  118
136  138  118
137  138  118
138  138  118
118  118  119
119  118  119
120  118  119
121  118  119
122  118  119
123  118  119
124  118  119
125  118  119
126  118  119
127  118  119
128  118  119
129  118  119
130  118  119
131  118  119
132  118  119
133  118  119
134  118  119
135  118  119
136  118  119
137  118  119
138  118  119
118  119  119
119  119  119
120  119  119
121  119  119
122  119  119
123  119  119
124  119  119
125  119  119
126  119  119
127  119  119
128  119  119
129  119  119
130  119  119
131  119  119
132  119  119
133  119  119
134  119  119
135  119  119
136  119  119
137  119  119
138  119  119
118  120  119
119  120  119
120  120  119
121  120  119
122  120  119
123  120  119
124  120  119
125  120  119
126  120  119
127  120  119
128  120  119
129  120  119
130  120  119
131  120  119
132  120  119
133  120  119
134  120  119
135  120  119
136  120  119
137  120  119
138  120  119
118  121  119
119  121  119
120  121  119
121  121  119
122  121  119
123  121  119
124  121  119
125  121  119
126  121  119
127  121  119
128  121  119
129  121  119
130  121  119
131  121  119
132  121  119
133  121  119
134  121  119
135  121  119
136  121  119
137  121  119
138  121  119
118  122  119
119  122  119
120  122  119
121  122  119
122  122  119
123  122  119
124  122  119
125  122  119
126  122  119
127  122  119
128  122  119
129  122  119
130  122  119
131  122  119
132  122  119
133  122  119
134  122  119
135  122  119
136  122  119
137  122  119
138  122  119
118  123  119
119  123  119
120  123  119
121  123  119
122  123  119
123  123  119
124  123  119
125  123  119
126  123  119
127  123  119
128  123  119
129  123  119
130  123  119
131  123  119
132  123  119
133  123  119
134  123  119
135  123  119
136  123  119
137  123  119
138  123  119
118  124  119
119  124  119
120  124  119
121  124  119
122  124  119
123  124  119
124  124  119
125  124  119
126  124  119
127  124  119
128  124  119
129  124  119
130  124  119
131  124  119
132  124  119
133  124  119
134  124  119
135  124  119
136  124  119
137  124  119
138  124  119
118  125  119
119  125  119
120  125  119
121  125  119
122  125  119
123  125  119
124  125  119
125  125  119
126  125  119
127  125  119
128  125  119
129  125  119
130  125  119
131  125  119
132  125  119
133  125  119
134  125  119
135  125  119
136  125  119
137  125  119
138  125  119
118  126  119
119  126  119
120  126  119
121  126  119
122  126  119
123  126  119
124  126  119
125  126  119
126  126  119
127  126  119
128  126  119
129  126  119
130  126  119
131  126  119
132  126  119
133  126  119
134  126  119
135  126  119
136  126  119
137  126  119
138  126  119
118  127  119
119  127  119
120  127  119
121  127  119
122  127  119
123  127  119
124  127  119
125  127  119
126  127  119
127  127  119
128  127  119
129  127  119
130  127  119
131  127  119
132  127  119
133  127  119
134  127  119
135  127  119
136  127  119
137  127  119
138  127  119
118  128  119
119  128  119
120  128  119
121  128  119
122  128  119
123  128  119
124  128  119
125  128  119
126  128  119
127  128  119
128  128  119
129  128  119
130  128  119
131  128  119
132  128  119
133  128  119
134  128  119
135  128  119
136  128  119
137  128  119
138  128  119
118  129  119
119  129  119
120  129  119
121  129  119
122  129  119
123  129  119
124  129  119
125  129  119
126  129  119
127  129  119
128  129  119
129  129  119
130  129  119
131  129  119
132  129  119
133  129  119
134  129  119
135  129  119
136  129  119
137  129  119
138  129  119
118  130  119
119  130  119
120  130  119
121  130  119
122  130  119
123  130  119
124  130  119
125  130  119
126  130  119
127  130  119
128  130  119
129  130  119
130  130  119
131  130  119
132  130  119
133  130  119
134  130  119
135  130  119
136  130  119
137  130  119
138  130  119
118  131  119
119  131  119
120  131  119
121  131  119
122  131  119
123  131  119
124  131  119
125  131  119
126  131  119
127  131  119
128  131  119
129  131  119
130  131  119
131  131  119
132  131  119
133  131  119
134  131  119
135  131  119
136  131  119
137  131  119
138  131  119
118  132  119
119  132  119
120  132  119
121  132  119
122  132  119
123  132  119
124  132  119
125  132  119
126  132  119
127  132  119
128  132  119
129  132  119
130  132  119
131  132  119
132  132  119
133  132  119
134  132  119
135  132  119
136  132  119
137  132  119
138  132  119
118  133  119
119  133  119
120  133  119
121  133  119
122  133  119
123  133  119
124  133  119
125  133  119
126  133  119
127  133  119
128  133  119
129  133  119
130  133  119
131  133  119
132  133  119
133  133  119
134  133  119
135  133  119
136  133  119
137  133  119
138  133  119
118  134  119
119  134  119
120  134  119
121  134  119
122  134  119
123  134  119
124  134  119
125  134  119
126  134  119
127  134  119
128  134  119
129  134  119
130  134  119
131  134  119
132  134  119
133  134  119
134  134  119
135  134  119
136  134  119
137  134  119
138  134  119
118  135  119
119  135  119
120  135  119
121  135  119
122  135  119
123  135  119
124  135  119
125  135  119
126  135  119
127  135  119
128  135  119
129  135  119
130  135  119
131  135  119
132  135  119
133  135  119
134  135  119
135  135  119
136  135  119
137  135  119
138  135  119
118  136  119
119  136  119
120  136  119
121  136  119
122  136  119
123  136  119
124  136  119
125  136  119
126  136  119
127  136  119
128  136  119
129  136  119
130  136  119
131  136  119
132  136  119
133  136  119
134  136  119
135  136  119
136  136  119
137  136  119
138  136  119
118  137  119
119  137  119
120  137  119
121  137  119
122  137  119
123  137  119
124  137  119
125  137  119
126  137  119
127  137  119
128  137  119
129  137  119
130  137  119
131  137  119
132  137  119
133  137  119
134  137  119
135  137  119
136  137  119
137  137  119
138  137  119
118  138  119
119  138  119
120  138  119
121  138  119
122  138  119
123  138  119
124  138  119
125  138  119
126  138  119
127  138  119
128  138  119
129  138  119
130  138  119
131  138  119
132  138  119
133  138  119
134  138  119
135  138  119
136  138  119
137  138  119
138  138  119
118  118  120
119  118  120
120  118  120
121  118  120
122  118  120
123  118  120
124  118  120
125  118  120
126  118  120
127  118  120
128  118  120
129  118  120
130  118  120
131  118  120
132  118  120
133  118  120
134  118  120
135  118  120
136  118  120
137  118  120
138  118  120
118  119  120
119  119  120
120  119  120
121  119  120
122  119  120
123  119  120
124  119  120
125  119  120
126  119  120
127  119  120
128  119  120
129  119  120
130  119  120
131  119  120
132  119  120
133  119  120
134  119  120
135  119  120
136  119  120
137  119  120
138  119  120
118  120  120
119  120  120
120  120  120
121  120  120
122  120  120
123  120  120
124  120  120
125  120  120
126  120  120
127  120  120
128  120  120
129  120  120
130  120  120
131  120  120
132  120  120
133  120  120
134  120  120
135  120  120
136  120  120
137  120  120
138  120  120
118  121  120
119  121  120
120  121  120
121  121  120
122  121  120
123  121  120
124  121  120
125  121  120
126  121  120
127  121  120
128  121  120
129  121  120
130  121  120
131  121  120
132  121  120
133  121  120
134  121  120
135  121  120
136  121  120
137  121  120
138  121  120
118  122  120
119  122  120
120  122  120
121  122  120
122  122  120
123  122  120
124  122  120
125  122  120
126  122  120
127  122  120
128  122  120
129  122  120
130  122  120
131  122  120
132  122  120
133  122  120
134  122  120
135  122  120
136  122  120
137  122  120
138  122  120
118  123  120
119  123  120
120  123  120
121  123  120
122  123  120
123  123  120
124  123  120
125  123  120
126  123  120
127  123  120
128  123  120
129  123  120
130  123  120
131  123  120
132  123  120
133  123  120
134  123  120
135  123  120
136  123  120
137  123  120
138  123  120
118  124  120
119  124  120
120  124  120
121  124  120
122  124  120
123  124  120
124  124  120
125  124  120
126  124  120
127  124  120
128  124  120
129  124  120
130  124  120
131  124  120
132  124  120
133  124  120
134  124  120
135  124  120
136  124  120
137  124  120
138  124  120
118  125  120
119  125  120
120  125  120
121  125  120
122  125  120
123  125  120
124  125  120
125  125  120
126  125  120
127  125  120
128  125  120
129  125  120
130  125  120
131  125  120
132  125  120
133  125  120
134  125  120
135  125  120
136  125  120
137  125  120
138  125  120
118  126  120
119  126  120
120  126  120
121  126  120
122  126  120
123  126  120
124  126  120
125  126  120
126  126  120
127  126  120
128  126  120
129  126  120
130  126  120
131  126  120
132  126  120
133  126  120
134  126  120
135  126  120
136  126  120
137  126  120
138  126  120
118  127  120
119  127  120
120  127  120
121  127  120
122  127  120
123  127  120
124  127  120
125  127  120
126  127  120
127  127  120
128  127  120
129  127  120
130  127  120
131  127  120
132  127  120
133  127  120
134  127  120
135  127  120
136  127  120
137  127  120
138  127  120
118  128  120
119  128  120
120  128  120
121  128  120
122  128  120
123  128  120
124  128  120
125  128  120
126  128  120
127  128  120
128  128  120
129  128  120
130  128  120
131  128  120
132  128  120
133  128  120
134  128  120
135  128  120
136  128  120
137  128  120
138  128  120
118  129  120
119  129  120
120  129  120
121  129  120
122  129  120
123  129  120
124  129  120
125  129  120
126  129  120
127  129  120
128  129  120
129  129  120
130  129  120
131  129  120
132  129  120
133  129  120
134  129  120
135  129  120
136  129  120
137  129  120
138  129  120
118  130  120
119  130  120
120  130  120
121  130  120
122  130  120
123  130  120
124  130  120
125  130  120
126  130  120
127  130  120
128  130  120
129  130  120
130  130  120
131  130  120
132  130  120
133  130  120
134  130  120
135  130  120
136  130  120
137  130  120
138  130  120
118  131  120
119  131  120
120  131  120
121  131  120
122  131  120
123  131  120
124  131  120
125  131  120
126  131  120
127  131  120
128  131  120
129  131  120
130  131  120
131  131  120
132  131  120
133  131  120
134  131  120
135  131  120
136  131  120
137  131  120
138  131  120
118  132  120
119  132  120
120  132  120
121  132  120
122  132  120
123  132  120
124  132  120
125  132  120
126  132  120
127  132  120
128  132  120
129  132  120
130  132  120
131  132  120
132  132  120
133  132  120
134  132  120
135  132  120
136  132  120
137  132  120
138  132  120
118  133  120
119  133  120
120  133  120
121  133  120
122  133  120
123  133  120
124  133  120
125  133  120
126  133  120
127  133  120
128  133  120
129  133  120
130  133  120
131  133  120
132  133  120
133  133  120
134  133  120
135  133  120
136  133  120
137  133  120
138  133  120
118  134  120
119  134  120
120  134  120
121  134  120
122  134  120
123  134  120
124  134  120
125  134  120
126  134  120
127  134  120
128  134  120
129  134  120
130  134  120
131  134  120
132  134  120
133  134  120
134  134  120
135  134  120
136  134  120
137  134  120
138  134  120
118  135  120
119  135  120
120  135  120
121  135  120
122  135  120
123  135  120
124  135  120
125  135  120
126  135  120
127  135  120
128  135  120
129  135  120
130  135  120
131  135  120
132  135  120
133  135  120
134  135  120
135  135  120
136  135  120
137  135  120
138  135  120
118  136  120
119  136  120
120  136  120
121  136  120
122  136  120
123  136  120
124  136  120
125  136  120
126  136  120
127  136  120
128  136  120
129  136  120
130  136  120
131  136  120
132  136  120
133  136  120
134  136  120
135  136  120
136  136  120
137  136  120
138  136  120
118  137  120
119  137  120
120  137  120
121  137  120
122  137  120
123  137  120
124  137  120
125  137  120
126  137  120
127  137  120
128  137  120
129  137  120
130  137  120
131  137  120
132  137  120
133  137  120
134  137  120
135  137  120
136  137  120
137  137  120
138  137  120
118  138  120
119  138  120
120  138  120
121  138  120
122  138  120
123  138  120
124  138  120
125  138  120
126  138  120
127  138  120
128  138  120
129  138  120
130  138  120
131  138  120
132  138  120
133  138  120
134  138  120
135  138  120
136  138  120
137  138  120
138  138  120
118  118  121
119  118  121
120  118  121
121  118  121
122  118  121
123  118  121
124  118  121
125  118  121
126  118  121
127  118  121
128  118  121
129  118  121
130  118  121
131  118  121
132  118  121
133  118  121
134  118  121
135  118  121
136  118  121
137  118  121
138  118  121
118  119  121
119  119  121
120  119  121
121  119  121
122  119  121
123  119  121
124  119  121
125  119  121
126  119  121
127  119  121
128  119  121
129  119  121
130  119  121
131  119  121
132  119  121
133  119  121
134  119  121
135  119  121
136  119  121
137  119  121
138  119  121
118  120  121
119  120  121
120  120  121
121  120  121
122  120  121
123  120  121
124  120  121
125  120  121
126  120  121
127  120  121
128  120  121
129  120  121
130  120  121
131  120  121
132  120  121
133  120  121
134  120  121
135  120  121
136  120  121
137  120  121
138  120  121
118  121  121
119  121  121
120  121  121
121  121  121
122  121  121
123  121  121
124  121  121
125  121  121
126  121  121
127  121  121
128  121  121
129  121  121
130  121  121
131  121  121
132  121  121
133  121  121
134  121  121
135  121  121
136  121  121
137  121  121
138  121  121
118  122  121
119  122  121
120  122  121
121  122  121
122  122  121
123  122  121
124  122  121
125  122  121
126  122  121
127  122  121
128  122  121
129  122  121
130  122  121
131  122  121
132  122  121
133  122  121
134  122  121
135  122  121
136  122  121
137  122  121
138  122  121
118  123  121
119  123  121
120  123  121
121  123  121
122  123  121
123  123  121
124  123  121
125  123  121
126  123  121
127  123  121
128  123  121
129  123  121
130  123  121
131  123  121
132  123  121
133  123  121
134  123  121
135  123  121
136  123  121
137  123  121
138  123  121
118  124  121
119  124  121
120  124  121
121  124  121
122  124  121
123  124  121
124  124  121
125  124  121
126  124  121
127  124  121
128  124  121
129  124  121
130  124  121
131  124  121
132  124  121
133  124  121
134  124  121
135  124  121
136  124  121
137  124  121
138  124  121
118  125  121
119  125  121
120  125  121
121  125  121
122  125  121
123  125  121
124  125  121
125  125  121
126  125  121
127  125  121
128  125  121
129  125  121
130  125  121
131  125  121
132  125  121
133  125  121
134  125  121
135  125  121
136  125  121
137  125  121
138  125  121
118  126  121
119  126  121
120  126  121
121  126  121
122  126  121
123  126  121
124  126  121
125  126  121
126  126  121
127  126  121
128  126  121
129  126  121
130  126  121
131  126  121
132  126  121
133  126  121
134  126  121
135  126  121
136  126  121
137  126  121
138  126  121
118  127  121
119  127  121
120  127  121
121  127  121
122  127  121
123  127  121
124  127  121
125  127  121
126  127  121
127  127  121
128  127  121
129  127  121
130  127  121
131  127  121
132  127  121
133  127  121
134  127  121
135  127  121
136  127  121
137  127  121
138  127  121
118  128  121
119  128  121
120  128  121
121  128  121
122  128  121
123  128  121
124  128  121
125  128  121
126  128  121
127  128  121
128  128  121
129  128  121
130  128  121
131  128  121
132  128  121
133  128  121
134  128  121
135  128  121
136  128  121
137  128  121
138  128  121
118  129  121
119  129  121
120  129  121
121  129  121
122  129  121
123  129  121
124  129  121
125  129  121
126  129  121
127  129  121
128  129  121
129  129  121
130  129  121
131  129  121
132  129  121
133  129  121
134  129  121
135  129  121
136  129  121
137  129  121
138  129  121
118  130  121
119  130  121
120  130  121
121  130  121
122  130  121
123  130  121
124  130  121
125  130  121
126  130  121
127  130  121
128  130  121
129  130  121
130  130  121
131  130  121
132  130  121
133  130  121
134  130  121
135  130  121
136  130  121
137  130  121
138  130  121
118  131  121
119  131  121
120  131  121
121  131  121
122  131  121
123  131  121
124  131  121
125  131  121
126  131  121
127  131  121
128  131  121
129  131  121
130  131  121
131  131  121
132  131  121
133  131  121
134  131  121
135  131  121
136  131  121
137  131  121
138  131  121
118  132  121
119  132  121
120  132  121
121  132  121
122  132  121
123  132  121
124  132  121
125  132  121
126  132  121
127  132  121
128  132  121
129  132  121
130  132  121
131  132  121
132  132  121
133  132  121
134  132  121
135  132  121
136  132  121
137  132  121
138  132  121
118  133  121
119  133  121
120  133  121
121  133  121
122  133  121
123  133  121
124  133  121
125  133  121
126  133  121
127  133  121
128  133  121
129  133  121
130  133  121
131  133  121
132  133  121
133  133  121
134  133  121
135  133  121
136  133  121
137  133  121
138  133  121
118  134  121
119  134  121
120  134  121
121  134  121
122  134  121
123  134  121
124  134  121
125  134  121
126  134  121
127  134  121
128  134  121
129  134  121
130  134  121
131  134  121
132  134  121
133  134  121
134  134  121
135  134  121
136  134  121
137  134  121
138  134  121
118  135  121
119  135  121
120  135  121
121  135  121
122  135  121
123  135  121
124  135  121
125  135  121
126  135  121
127  135  121
128  135  121
129  135  121
130  135  121
131  135  121
132  135  121
133  135  121
134  135  121
135  135  121
136  135  121
137  135  121
138  135  121
118  136  121
119  136  121
120  136  121
121  136  121
122  136  121
123  136  121
124  136  121
125  136  121
126  136  121
127  136  121
128  136  121
129  136  121
130  136  121
131  136  121
132  136  121
133  136  121
134  136  121
135  136  121
136  136  121
137  136  121
138  136  121
118  137  121
119  137  121
120  137  121
121  137  121
122  137  121
123  137  121
124  137  121
125  137  121
126  137  121
127  137  121
128  137  121
129  137  121
130  137  121
131  137  121
132  137  121
133  137  121
134  137  121
135  137  121
136  137  121
137  137  121
138  137  121
118  138  121
119  138  121
120  138  121
121  138  121
122  138  121
123  138  121
124  138  121
125  138  121
126  138  121
127  138  121
128  138  121
129  138  121
130  138  121
131  138  121
132  138  121
133  138  121
134  138  121
135  138  121
136  138  121
137  138  121
138  138  121
118  118  122
119  118  122
120  118  122
121  118  122
122  118  122
123  118  122
124  118  122
125  118  122
126  118  122
127  118  122
128  118  122
129  118  122
130  118  122
131  118  122
132  118  122
133  118  122
134  118  122
135  118  122
136  118  122
137  118  122
138  118  122
118  119  122
119  119  122
120  119  122
121  119  122
122  119  122
123  119  122
124  119  122
125  119  122
126  119  122
127  119  122
128  119  122
129  119  122
130  119  122
131  119  122
132  119  122
133  119  122
134  119  122
135  119  122
136  119  122
137  119  122
138  119  122
118  120  122
119  120  122
120  120  122
121  120  122
122  120  122
123  120  122
124  120  122
125  120  122
126  120  122
127  120  122
128  120  122
129  120  122
130  120  122
131  120  122
132  120  122
133  120  122
134  120  122
135  120  122
136  120  122
137  120  122
138  120  122
118  121  122
119  121  122
120  121  122
121  121  122
122  121  122
123  121  122
124  121  122
125  121  122
126  121  122
127  121  122
128  121  122
129  121  122
130  121  122
131  121  122
132  121  122
133  121  122
134  121  122
135  121  122
136  121  122
137  121  122
138  121  122
118  122  122
119  122  122
120  122  122
121  122  122
122  122  122
123  122  122
124  122  122
125  122  122
126  122  122
127  122  122
128  122  122
129  122  122
130  122  122
131  122  122
132  122  122
133  122  122
134  122  122
135  122  122
136  122  122
137  122  122
138  122  122
118  123  122
119  123  122
120  123  122
121  123  122
122  123  122
123  123  122
124  123  122
125  123  122
126  123  122
127  123  122
128  123  122
129  123  122
130  123  122
131  123  122
132  123  122
133  123  122
134  123  122
135  123  122
136  123  122
137  123  122
138  123  122
118  124  122
119  124  122
120  124  122
121  124  122
122  124  122
123  124  122
124  124  122
125  124  122
126  124  122
127  124  122
128  124  122
129  124  122
130  124  122
131  124  122
132  124  122
133  124  122
134  124  122
135  124  122
136  124  122
137  124  122
138  124  122
118  125  122
119  125  122
120  125  122
121  125  122
122  125  122
123  125  122
124  125  122
125  125  122
126  125  122
127  125  122
128  125  122
129  125  122
130  125  122
131  125  122
132  125  122
133  125  122
134  125  122
135  125  122
136  125  122
137  125  122
138  125  122
118  126  122
119  126  122
120  126  122
121  126  122
122  126  122
123  126  122
124  126  122
125  126  122
126  126  122
127  126  122
128  126  122
129  126  122
130  126  122
131  126  122
132  126  122
133  126  122
134  126  122
135  126  122
136  126  122
137  126  122
138  126  122
118  127  122
119  127  122
120  127  122
121  127  122
122  127  122
123  127  122
124  127  122
125  127  122
126  127  122
127  127  122
128  127  122
129  127  122
130  127  122
131  127  122
132  127  122
133  127  122
134  127  122
135  127  122
136  127  122
137  127  122
138  127  122
118  128  122
119  128  122
120  128  122
121  128  122
122  128  122
123  128  122
124  128  122
125  128  122
126  128  122
127  128  122
128  128  122
129  128  122
130  128  122
131  128  122
132  128  122
133  128  122
134  128  122
135  128  122
136  128  122
137  128  122
138  128  122
118  129  122
119  129  122
120  129  122
121  129  122
122  129  122
123  129  122
124  129  122
125  129  122
126  129  122
127  129  122
128  129  122
129  129  122
130  129  122
131  129  122
132  129  122
133  129  122
134  129  122
135  129  122
136  129  122
137  129  122
138  129  122
118  130  122
119  130  122
120  130  122
121  130  122
122  130  122
123  130  122
124  130  122
125  130  122
126  130  122
127  130  122
128  130  122
129  130  122
130  130  122
131  130  122
132  130  122
133  130  122
134  130  122
135  130  122
136  130  122
137  130  122
138  130  122
118  131  122
119  131  122
120  131  122
121  131  122
122  131  122
123  131  122
124  131  122
125  131  122
126  131  122
127  131  122
128  131  122
129  131  122
130  131  122
131  131  122
132  131  122
133  131  122
